GUID	TYPE	NAME	Phase	CCMD	Date_Time	Title	Description	EEI	NIPF	Classification	Releasability
0f17968a-9ccf-45a7-b083-1456d9d3fcd8	PIR	PIR11	0	CYBERCOM	2015-01-15T12:00:00Z	nibh laoreet cum euismod primis	Lorem vestibulum eu nunc ligula curabitur ac ornare tortor orci! Fames facilisis ante vulputate nunc porttitor dictumst non urna nostra. Gravida laoreet facilisis tincidunt eget sollicitudin risus. Diam etiam non fermentum eget odio vivamus viverra hac. Class luctus hac augue lobortis nisl auctor et purus lacinia vel penatibus sociosqu a mollis viverra magnis urna dis viverra aenean ornare natoque non praesent varius ullamcorper sed orci torquent quisque est dis et sodales senectus vestibulum vel sociis curabitur iaculis nam quis cras justo eros vestibulum accumsan inceptos enim platea scelerisque est auctor conubia congue dictum curabitur blandit leo.	pellentesque senectus libero vel nascetur cum ultricies nam primis fames	cursus potenti magnis curabitur	Sample U	// NOFORN
b0f5f0a6-85b5-4ec7-bebf-a1aaa87ea419	PIR	PIR12	0	SOCOM	2015-01-15T17:00:00Z	blandit mattis feugiat cursus fames	Amet imperdiet auctor turpis dapibus montes malesuada erat potenti. Aptent ligula vehicula class varius imperdiet aenean elementum porttitor accumsan himenaeos enim. Rhoncus neque himenaeos venenatis eleifend semper venenatis fames ultrices convallis viverra. Cursus ultrices non sem tincidunt sem curabitur tempus molestie class urna nisi non nulla odio massa eget imperdiet mi metus nibh eu nulla morbi scelerisque arcu potenti venenatis congue purus mauris dignissim rutrum enim sagittis facilisi magnis dapibus ligula gravida dignissim risus sociosqu potenti nam sodales orci eget venenatis magnis scelerisque quam interdum cras rhoncus malesuada suscipit vivamus vel.	lacinia odio mollis elementum eget at fringilla aptent proin magnis	neque auctor sed condimentum	Sample S	// REL FEYES
6935104f-6e1d-4e8f-afd7-da72df894c7c	PIR	PIR13	0	SOCOM	2015-01-15T22:00:00Z	curabitur felis consequat laoreet erat	Consectetur dui morbi natoque magnis mauris mi. Tempor suspendisse fames tellus habitasse tristique consequat nascetur dis! Primis pulvinar diam sodales justo primis gravida. Luctus diam tristique ante suspendisse felis aenean cras ultricies. Consequat dignissim rutrum massa vivamus proin nunc tellus natoque ridiculus in pulvinar dis odio sociosqu convallis feugiat bibendum himenaeos pretium vel non porta diam cursus tempus ultricies sociis sodales dis mus curabitur sem pellentesque pulvinar aenean iaculis lacus auctor netus odio cum euismod nisl euismod congue odio rutrum aliquet nunc dictum dapibus volutpat ad ligula scelerisque elementum natoque a blandit dictumst cum nibh senectus arcu bibendum porttitor justo sem dapibus!	lobortis iaculis luctus tempor cras cum congue dictumst ligula eget	primis habitasse vel habitasse	Sample TS	// REL ROK
c0aa926f-2ae9-40bd-ba74-54caebda955d	PIR	PIR14	0	EUCOM	2015-01-16T03:00:00Z	quis natoque cras porta penatibus	Sit curae malesuada natoque pulvinar semper curabitur eget. Interdum pharetra curabitur congue facilisis vulputate semper tortor molestie sagittis semper duis taciti rhoncus mattis! Aenean vivamus ornare ac proin nam placerat in ad curae himenaeos aliquam gravida ante morbi mus augue himenaeos fermentum mi vel fringilla curae fermentum semper luctus fames elementum montes ante nec pharetra justo sed risus rutrum hac.	in commodo potenti ante curabitur viverra malesuada elementum at ut	laoreet natoque tincidunt torquent	Sample TS	//
1def2f5b-a733-4b70-8cf6-3c76a3faaf02	PIR	PIR15	0	STRATCOM	2015-01-16T08:00:00Z	sociis fames lectus curabitur orci	Adipiscing odio quam pellentesque tempus condimentum netus mollis cras leo nostra cras faucibus. At malesuada mauris arcu platea quisque eleifend torquent accumsan libero mollis ullamcorper tincidunt lectus. Molestie nunc platea ultricies fringilla proin senectus eu congue cursus? Luctus nisi porttitor mattis laoreet dis auctor libero egestas facilisi blandit montes risus pellentesque justo dictumst in morbi pellentesque tristique per iaculis euismod magnis per dui felis in ridiculus a quis sed integer commodo lacinia eros nisi lacus est fames dui maecenas arcu et.	dictumst feugiat nunc enim penatibus porta convallis mauris nunc class	dictumst placerat cras fames	Sample S	// NOFORN
a830630e-deba-441b-966d-1462b5de72a6	PIR	PIR16	0	CENTCOM	2015-01-16T13:00:00Z	quisque magna nisi purus id	Ipsum non etiam habitasse pretium cursus natoque nisl habitant aliquet semper. Accumsan tempus fermentum rutrum viverra morbi maecenas. Cursus feugiat lobortis quam nullam est facilisi purus maecenas aliquet vivamus. Vel euismod posuere semper sodales ornare dictumst leo cras fringilla curae cras eget elementum cum est nunc eleifend euismod mi nam placerat parturient commodo proin tempor vivamus laoreet rutrum proin gravida natoque tellus justo dictum natoque ante hendrerit platea eleifend ridiculus mattis mauris condimentum ultrices congue consequat vulputate vel diam in!	vulputate velit nulla vulputate feugiat condimentum suscipit dapibus platea class	gravida cum aliquet tristique	Sample S	// REL NATO
d5b60a9d-f3dc-473a-aa76-be1a2eefd60f	PIR	PIR17	0	SOCOM	2015-01-16T18:00:00Z	diam ad arcu ac posuere	Amet varius pulvinar nostra cursus enim inceptos senectus. Dictum himenaeos venenatis sociis porttitor id dui elementum penatibus ad risus. Malesuada quis egestas tristique eu hac pellentesque fermentum non quam. Dignissim volutpat odio mollis mauris ultrices faucibus torquent. Taciti neque leo primis mollis himenaeos netus sed nisl aliquam molestie tempus. Libero imperdiet egestas mollis nisi ac integer torquent augue curae auctor ligula rhoncus nibh mus donec habitant ultrices duis porttitor ultrices orci etiam odio sapien dignissim cras ultrices auctor dis facilisi orci aliquam magnis gravida viverra class at non feugiat lacinia magna cursus tempor massa cubilia mi quisque cras vulputate curae volutpat nibh justo morbi erat sollicitudin himenaeos at eget sed magna natoque tempor arcu libero diam rhoncus.	penatibus magna vestibulum parturient molestie ante auctor a velit condimentum	nisl posuere porta urna	Sample TS	// NOFORN
ece4b3a5-deb3-45fa-8615-69926be3aaad	PIR	PIR18	0	STRATCOM	2015-01-16T23:00:00Z	mollis sodales et cras nisi	Elit per est nulla dictumst pulvinar per mus dapibus eleifend ligula. Himenaeos turpis vivamus purus cursus sapien metus orci penatibus sollicitudin sagittis. Scelerisque taciti in bibendum bibendum habitasse praesent tortor rutrum magnis ad. Erat taciti ornare nostra aliquam potenti suspendisse ornare integer. Facilisis sociis eros convallis fringilla nisi felis blandit accumsan fames tincidunt placerat habitasse cum cras etiam lobortis varius blandit pharetra sociis quis penatibus sem vivamus maecenas varius laoreet suscipit torquent nullam rhoncus condimentum hac tristique magna quam mattis felis convallis euismod etiam pretium pretium neque aptent risus dictumst orci sem per ligula platea curabitur viverra.	accumsan vulputate lacus facilisi nascetur velit hendrerit scelerisque per interdum	in tristique magnis fermentum	Sample TS	// REL NATO
6812d82c-5294-4544-b22f-4a3f88036db7	PIR	PIR19	0	EUCOM	2015-01-17T04:00:00Z	nec dictum venenatis magnis proin	Ipsum a parturient porta nisl aliquam pulvinar torquent per? Et blandit ligula vivamus morbi sem tellus magna tortor tellus odio. Tellus posuere placerat dis sollicitudin dis. Litora ultricies turpis nostra scelerisque ac odio facilisis blandit inceptos! Tortor non donec magnis magna parturient scelerisque ultricies sociis nibh per feugiat semper ultricies rhoncus nibh metus scelerisque justo sodales malesuada tempus commodo egestas himenaeos purus donec nulla litora pellentesque congue vehicula parturient nostra montes massa nibh enim facilisis congue massa cubilia dignissim sem pharetra tortor etiam cubilia taciti sagittis suspendisse nunc euismod nisl ac lectus sed facilisis ultricies urna nam molestie metus placerat taciti sed torquent facilisi fames curae tortor aenean fusce magna.	parturient nascetur natoque vivamus nunc blandit inceptos facilisi lacinia non	semper ligula pellentesque ad	Sample TS	// REL ROK
a7e99848-82e8-4466-9021-16fc18f3d414	PIR	PIR20	0	EUCOM	2015-01-17T09:00:00Z	varius aliquet massa natoque rhoncus	Sit condimentum quisque inceptos habitant. Pulvinar litora arcu primis dapibus nostra etiam leo condimentum sociis vel arcu. Dapibus accumsan primis donec conubia viverra inceptos neque arcu nec. Habitant in suscipit massa sociis arcu elementum egestas vitae molestie hendrerit per natoque primis a aliquet himenaeos aptent habitant habitasse mauris habitasse lectus inceptos nisi orci condimentum est commodo et felis dictumst dapibus rhoncus elementum cum suscipit auctor lacinia sodales malesuada mattis massa condimentum at magna commodo turpis blandit erat fermentum posuere tempus volutpat euismod ullamcorper urna nibh pellentesque arcu tristique tempor curae curae sed senectus!	pharetra sed magna parturient turpis iaculis semper risus a tempus	mollis sociosqu porta cras	Sample S	//
