"GUID";"Phase";"CCMD";"Date_Time";"Title";"Description";"EEI";"NIPF";"Classification";"Releasability"
"3f036dfd-df6a-4854-9b0a-0dcbb9f92ee5";0.0;"CENTCOM";"2015-01-15 12:00:00.000000";"himenaeos lobortis penatibus elementum primis";"Consectetur lacinia habitasse eu convallis eget viverra habitant aenean porttitor potenti commodo lobortis egestas mauris tempus magna mauris.";"suscipit vel penatibus ultricies justo in etiam lectus fames curae";"hac eu torquent aptent";"Sample S";"// REL FEYES"
"39043b0f-7e10-4555-8bcf-e6ff9c7fc689";0.0;"AFRICOM";"2015-01-15 17:00:00.000000";"platea felis iaculis pulvinar venenatis";"Consectetur aliquet proin cum ridiculus. Nisl volutpat eros dignissim pretium malesuada tellus fusce maecenas justo convallis? Metus dictumst molestie torquent nostra ultricies imperdiet vulputate suspendisse magnis! Per natoque class sociosqu vestibulum ac tellus nisi gravida tortor habitasse. Scelerisque convallis ridiculus maecenas dui donec pulvinar primis aliquam aenean facilisis donec purus justo nostra blandit semper facilisi hendrerit etiam hac hac sollicitudin conubia venenatis nisl est duis dictum elementum nascetur velit tincidunt mollis convallis curabitur nulla cubilia venenatis consequat duis dis facilisi convallis felis mauris iaculis libero ad habitasse.";"dictum viverra proin euismod viverra vulputate curabitur quam urna congue";"lobortis integer class diam";"Sample U";"// REL FEYES"
"b07a9311-d5f8-460b-b17f-9961393e7369";0.0;"CYBERCOM";"2015-01-15 22:00:00.000000";"dapibus non fames urna fusce";"Ipsum conubia natoque integer donec felis porttitor quam euismod pharetra accumsan proin. Himenaeos iaculis id tempus vulputate libero turpis vel auctor vitae tincidunt est? Ornare aptent hac suscipit in habitasse urna penatibus placerat nisl. Molestie curabitur etiam litora duis sed fusce elementum viverra odio? Varius ac posuere tellus velit duis aptent parturient taciti posuere nibh? Nullam id penatibus bibendum ornare platea vel nisl eros hendrerit erat magna luctus. Diam cubilia vel molestie nostra lacus luctus tellus felis magna dis quisque imperdiet metus sapien a dapibus montes odio risus interdum tristique viverra ante tristique aliquet est torquent parturient vel volutpat class lectus magnis sem mi consequat luctus aliquam egestas posuere rutrum malesuada pharetra ornare porttitor a tellus maecenas bibendum donec purus cursus penatibus cubilia hendrerit aliquam sed torquent fermentum rutrum hac dictumst tellus vivamus!";"ac interdum viverra aliquet tincidunt dis nisi elementum mauris habitant";"tellus ultricies morbi tempus";"Sample TS";"// REL ROK"
"9b219622-428d-4a8d-9ff1-093135416a93";0.0;"INDOPACOM";"2015-01-16 03:00:00.000000";"ante natoque facilisi aliquam fermentum";"Consectetur dictumst nunc est est curae justo odio convallis arcu. Orci malesuada ut parturient penatibus taciti natoque velit libero. Volutpat velit erat tempor nec convallis eu cum hendrerit. Porta hac tellus vivamus cum himenaeos mus accumsan condimentum magna felis. Mus eu quisque purus natoque quisque dictumst massa suspendisse nam aenean ornare hendrerit in pulvinar natoque lacinia leo duis turpis urna velit duis lectus est cubilia mi eu gravida taciti justo magna at interdum et ligula cum sociosqu mus sagittis libero mattis facilisi placerat sodales turpis pellentesque tempor viverra vestibulum sociis luctus.";"sapien torquent vitae metus velit convallis purus nullam condimentum conubia";"est sed vehicula natoque";"Sample TS";"// REL ROK"
"8f0f1999-e60f-489e-969b-5e0b049c9a40";0.0;"CYBERCOM";"2015-01-16 08:00:00.000000";"tristique potenti id curabitur eleifend";"Elit sodales ante condimentum! Leo est fusce suscipit elementum convallis elementum felis tortor pellentesque nascetur. Libero pulvinar habitasse suscipit integer facilisi iaculis maecenas urna placerat nec praesent risus a? Ultricies ad integer non in pharetra dictum semper ad et eros senectus ultricies curae faucibus pellentesque luctus fames varius tristique tempus cum et quisque pretium vel himenaeos potenti curabitur ad orci fusce facilisis purus quam ullamcorper porta malesuada pellentesque id scelerisque tortor eleifend euismod nostra luctus torquent neque.";"risus cras curae quisque at quam sapien urna felis laoreet";"aliquet dictum hac congue";"Sample TS";"//"
"db132ee5-1a5b-461e-968d-b03b3047af38";0.0;"INDOPACOM";"2015-01-16 13:00:00.000000";"potenti et pretium cubilia viverra";"Lorem litora dui quis aenean est iaculis bibendum nec fermentum id facilisi dictum. Lacus maecenas fermentum dictum tempor neque facilisis viverra maecenas lacus faucibus erat. Diam volutpat proin porta auctor sodales ut ad tellus risus bibendum nec! Mauris mattis id pretium ornare facilisi curabitur pellentesque egestas suscipit augue morbi. Eleifend risus cursus placerat magna pellentesque cursus dignissim aliquet facilisis cras. Condimentum donec euismod congue ante blandit placerat sollicitudin curae est sapien porttitor nascetur faucibus convallis duis inceptos at hac feugiat natoque habitant aptent nam inceptos curae imperdiet est velit mollis curae luctus tempus aptent consequat mi rutrum suscipit rhoncus sociis habitasse aliquam rutrum quisque litora pretium rhoncus neque dictum egestas purus posuere suscipit aliquet litora mauris sodales odio inceptos.";"aptent massa quisque mollis tincidunt lacus vitae neque fames accumsan";"vehicula sollicitudin dictum interdum";"Sample S";"// REL NATO"
"a629812f-a154-406b-863e-6c0c51f34335";0.0;"CENTCOM";"2015-01-16 18:00:00.000000";"facilisis ac ultrices eget pretium";"Sit litora nisl justo varius non laoreet augue dis feugiat? Ac morbi potenti pharetra suspendisse pretium sociis morbi gravida ac condimentum dapibus tortor. Nibh pretium ultricies tempor ridiculus malesuada viverra condimentum eleifend suscipit pharetra. Ut ornare sem turpis odio vivamus massa fusce viverra justo magnis erat cubilia vivamus sollicitudin sagittis pretium etiam molestie sociis eleifend rhoncus porttitor pellentesque facilisis potenti mollis duis imperdiet turpis torquent eros nascetur aptent dignissim cursus commodo sapien feugiat accumsan diam curabitur phasellus in cum id nisi aenean cum id tristique lacus congue lobortis metus.";"aptent semper morbi volutpat ut vestibulum gravida tincidunt gravida justo";"egestas id euismod nascetur";"Sample S";"// REL ROK"
"739c0237-d9c0-4c92-b19b-1352b726c03a";0.0;"CYBERCOM";"2015-01-16 23:00:00.000000";"congue sodales litora vulputate vel";"Elit faucibus tellus auctor fringilla fringilla metus orci fermentum urna malesuada. Cubilia eleifend curabitur lobortis rutrum cubilia augue a rutrum scelerisque. Sodales congue tortor orci cum sagittis dui dignissim elementum primis porta in. Placerat maecenas vehicula montes nascetur eleifend quisque luctus suscipit orci luctus libero quisque cum nulla cum cursus lacus dui commodo vehicula quis sociis ligula justo praesent tellus imperdiet velit himenaeos platea commodo sagittis augue fermentum sociis purus metus luctus varius blandit venenatis duis varius auctor sapien sollicitudin sociis mi nulla lobortis felis ultrices venenatis sagittis sed cursus proin.";"ad cum lacus torquent porttitor egestas volutpat metus lobortis aliquet";"bibendum hac vitae curae";"Sample S";"// NOFORN"
"6d57e019-de49-405a-b761-b35f17bc0223";0.0;"STRATCOM";"2015-01-17 04:00:00.000000";"erat libero proin aptent condimentum";"Dolor tellus iaculis nisi suscipit nostra quis blandit ultrices iaculis? Tempor maecenas euismod mus magnis himenaeos libero eget nam. Fringilla integer tristique turpis in ut porta gravida. Tempor mus et cum etiam cras cras cum est convallis. Ornare conubia velit curae ullamcorper nisi taciti penatibus dictum dignissim fringilla per potenti ornare suspendisse est nullam non lacinia fames justo est ultricies potenti urna platea nullam dui velit platea hac molestie diam lacus purus vel duis montes accumsan mattis cubilia congue eu inceptos litora cum luctus ultricies facilisi pulvinar ad at praesent aliquet cursus sagittis venenatis tristique commodo congue.";"urna torquent commodo eget montes pellentesque parturient scelerisque id fames";"nascetur venenatis nibh at";"Sample U";"// REL ROK"
"01b88bfb-ff2b-40a4-b0c5-5c410658de0c";0.0;"CYBERCOM";"2015-01-17 09:00:00.000000";"commodo mauris nulla aptent primis";"Elit non mattis lacinia tellus fermentum vestibulum facilisi habitasse mollis. Ad ultrices vivamus facilisis purus leo fames ad aliquet suscipit tristique massa mi justo. Cubilia ligula hendrerit class vehicula mauris lacinia dictumst condimentum orci? A suspendisse nam mollis fringilla morbi conubia lacinia hac nunc penatibus! Aliquam enim lacus dignissim viverra proin hac laoreet vel in viverra potenti in laoreet conubia urna placerat faucibus est eget massa congue aliquam diam nullam fermentum eu aliquam condimentum tortor convallis viverra vitae ac cras non morbi quisque fusce egestas penatibus velit vitae faucibus facilisi donec lacus vulputate pulvinar odio luctus faucibus integer tincidunt sociis placerat varius aliquet quam facilisi integer nisl class platea.";"accumsan volutpat arcu inceptos sollicitudin ullamcorper nostra sollicitudin vel dis";"tortor sodales nisl habitasse";"Sample TS";"// REL FEYES"
